key	text	tooltip
#Loc PackedFile;1;text/db/#PO_effect_bundles__core.loc		
effect_bundles_localised_description_brt_public_order_1_outraged	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -75 to -100)	true
effect_bundles_localised_description_brt_public_order_2_unhappy	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -50 to -75)	true
effect_bundles_localised_description_brt_public_order_3_troubled	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -25 to -50)	true
effect_bundles_localised_description_brt_public_order_4_indifferent	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -25 to 25)	true
effect_bundles_localised_description_brt_public_order_5_content	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: 25 to 50)	true
effect_bundles_localised_description_brt_public_order_6_happy	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: 50 to 75)	true
effect_bundles_localised_description_brt_public_order_7_jubilant	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: 75 to 100)	true
effect_bundles_localised_description_def_public_order_1_outraged	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -75 to -100)	true
effect_bundles_localised_description_def_public_order_2_unhappy	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -50 to -75)	true
effect_bundles_localised_description_def_public_order_3_troubled	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -25 to -50)	true
effect_bundles_localised_description_def_public_order_4_indifferent	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -25 to 25)	true
effect_bundles_localised_description_def_public_order_5_content	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: 25 to 50)	true
effect_bundles_localised_description_def_public_order_6_happy	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: 50 to 75)	true
effect_bundles_localised_description_def_public_order_7_jubilant	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: 75 to 100)	true
effect_bundles_localised_description_dwf_public_order_1_outraged	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -75 to -100)	true
effect_bundles_localised_description_dwf_public_order_2_unhappy	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -50 to -75)	true
effect_bundles_localised_description_dwf_public_order_3_troubled	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -25 to -50)	true
effect_bundles_localised_description_dwf_public_order_4_indifferent	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -25 to 25)	true
effect_bundles_localised_description_dwf_public_order_5_content	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: 25 to 50)	true
effect_bundles_localised_description_dwf_public_order_6_happy	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: 50 to 75)	true
effect_bundles_localised_description_dwf_public_order_7_jubilant	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: 75 to 100)	true
effect_bundles_localised_description_emp_public_order_1_outraged	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -75 to -100)	true
effect_bundles_localised_description_emp_public_order_2_unhappy	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -50 to -75)	true
effect_bundles_localised_description_emp_public_order_3_troubled	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -25 to -50)	true
effect_bundles_localised_description_emp_public_order_4_indifferent	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -25 to 25)	true
effect_bundles_localised_description_emp_public_order_5_content	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: 25 to 50)	true
effect_bundles_localised_description_emp_public_order_6_happy	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: 50 to 75)	true
effect_bundles_localised_description_emp_public_order_7_jubilant	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: 75 to 100)	true
effect_bundles_localised_description_grn_public_order_1_outraged	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -75 to -100)	true
effect_bundles_localised_description_grn_public_order_2_unhappy	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -50 to -75)	true
effect_bundles_localised_description_grn_public_order_3_troubled	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -25 to -50)	true
effect_bundles_localised_description_grn_public_order_4_indifferent	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: -25 to 25)	true
effect_bundles_localised_description_grn_public_order_5_content	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: 25 to 50)	true
effect_bundles_localised_description_grn_public_order_6_happy	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: 50 to 75)	true
effect_bundles_localised_description_grn_public_order_7_jubilant	([[img:icon_public_order]][[/img]]{{tr:hp_campaign_public_order_term}}: 75 to 100)	true
