character_skill_key	effect_key	level	effect_scope	value
#character_skill_level_to_effects_junctions_tables;1;db/character_skill_level_to_effects_junctions_tables/character_skill_level_to_effects_junctions				
vik_general_back_born_commander	vik_general_attribute_command_dummy	1	general_to_character_own	2.0
vik_general_back_born_commander_circenn	vik_general_attribute_command_dummy	1	general_to_character_own	2.0
vik_general_back_born_commander_dyflin	vik_general_attribute_command_dummy	1	general_to_character_own	2.0
vik_general_back_born_commander_east_engle	vik_general_attribute_command_dummy	1	general_to_character_own	2.0
vik_general_back_born_commander_gwined	vik_general_attribute_command_dummy	1	general_to_character_own	2.0
vik_general_back_born_commander_mide	vik_general_attribute_command_dummy	1	general_to_character_own	2.0
vik_general_back_born_commander_mierce	vik_general_attribute_command_dummy	1	general_to_character_own	2.0
vik_general_back_born_commander_northymbre	vik_general_attribute_command_dummy	1	general_to_character_own	2.0
vik_general_back_born_commander_strat_clut	vik_general_attribute_command_dummy	1	general_to_character_own	2.0
vik_general_back_born_commander_sudreyar	vik_general_attribute_command_dummy	1	general_to_character_own	2.0
vik_general_back_born_commander_west_seaxe	vik_general_attribute_command_dummy	1	general_to_character_own	2.0
vik_general_back_cavalry_recruitment	vik_unit_cavalry_recruitment_cost_dummy	1	general_to_army_own	-25.0
vik_general_back_cavalry_recruitment_circenn	vik_unit_cavalry_recruitment_cost_dummy	1	general_to_army_own	-25.0
vik_general_back_cavalry_recruitment_dyflin	vik_unit_cavalry_recruitment_cost_dummy	1	general_to_army_own	-25.0
vik_general_back_cavalry_recruitment_east_engle	vik_unit_cavalry_recruitment_cost_dummy	1	general_to_army_own	-25.0
vik_general_back_cavalry_recruitment_gwined	vik_unit_cavalry_recruitment_cost_dummy	1	general_to_army_own	-25.0
vik_general_back_cavalry_recruitment_mide	vik_unit_cavalry_recruitment_cost_dummy	1	general_to_army_own	-25.0
vik_general_back_cavalry_recruitment_mierce	vik_unit_cavalry_recruitment_cost_dummy	1	general_to_army_own	-25.0
