faction	unit	name	variant	height_variation	height_scale	unit_card
#unit_variants_tables;4;db/unit_variants_tables/sw_custom_unit_keys						
	sw_eng_gebur_spear	sw_eng_gebur_spear	eng_ceorl_spearmen	0.1	1.0	eng_ceorl_spearmen
	sw_eng_fyrd_spear	sw_eng_fyrd_spear	eng_fyrd_spearmen	0.1	1.0	eng_fyrd_spearmen
	sw_eng_thegn_spear	sw_eng_thegn_spear	eng_thegn_spearmen	0.1	1.0	eng_thegn_spearmen
	sw_eng_thegn_sword	sw_eng_thegn_sword	eng_thegns	0.1	1.0	eng_thegns
	sw_mrc_vikingar	sw_mrc_vikingar	wel_mailed_axemen	0.1	1.0	wel_mailed_axemen
	sw_eng_seax	sw_eng_seax	eng_seax_warriors	0.1	1.0	eng_seax_warriors
	sw_eng_general	sw_eng_general	eng_royal_companions	0.1	1.0	eng_royal_companions
	sw_eng_elite_general	sw_eng_elite_general	eng_royal_bodyguard	0.1	1.0	eng_royal_bodyguard
	sw_eng_gebur_bow	sw_eng_gebur_bow	eng_ceorl_archers	0.1	1.0	eng_ceorl_archers
	sw_eng_fyrd_bow	sw_eng_fyrd_bow	eng_fyrd_archers	0.1	1.0	eng_fyrd_archers
	sw_eng_gebur_skirm	sw_eng_gebur_skirm	eng_ceorl_javelinmen	0.1	1.0	eng_ceorl_javelinmen
	sw_eng_ceorl_skirm	sw_eng_ceorl_skirm	eng_fyrd_javelinmen	0.1	1.0	eng_fyrd_javelinmen
	sw_eng_scout	sw_eng_scout	eng_scout_horsemen	0.1	1.0	eng_scout_horsemen
	sw_eng_select_fyrd_mounted	sw_eng_select_fyrd_mounted	eng_thegn_horsemen	0.1	1.05	eng_thegn_horsemen
	sw_eng_thegn_mounted	sw_eng_thegn_mounted	eng_earls_horsemen	0.1	1.0	eng_earls_horsemen
	sw_eng_butsecarl	sw_eng_butsecarl	eng_long_axemen	0.1	1.0	eng_long_axemen
	sw_eng_select_fyrd_spear	sw_eng_select_fyrd_spear	eng_select_fyrd_spearmen	0.1	1.05	eng_select_fyrd_spearmen
	sw_eng_select_fyrd_bow	sw_eng_select_fyrd_bow	eng_select_fyrd_archers	0.1	1.05	eng_select_fyrd_archers
	sw_eng_wessex_hero	sw_eng_wessex_hero	eng_royal_thegns	0.1	1.05	eng_royal_thegns
	sw_eng_gebur_axe	sw_eng_gebur_axe	eng_ceorl_axemen	0.1	1.0	eng_ceorl_axemen
	sw_eng_ceorl_axe	sw_eng_ceorl_axe	eng_fyrd_axemen	0.1	1.0	eng_fyrd_axemen
	sw_est_general	sw_est_general	est_hearthguard	0.1	1.0	est_hearthguard
	sw_est_elite_general	sw_est_elite_general	est_royal_huskarls	0.1	1.0	est_royal_huskarls
	sw_est_karl_spear	sw_est_karl_spear	est_spearband	0.1	1.0	est_spearband
	sw_est_karl_axe	sw_est_karl_axe	est_axemen	0.1	1.0	est_axemen
	sw_est_sailors	sw_est_sailors	est_marauders	0.1	1.0	est_marauders
	sw_est_hirdmenn_spear	sw_est_hirdmenn_spear	est_spear_guard	0.1	1.0	est_spear_guard
	sw_est_hirdmenn_sword	sw_est_hirdmenn_sword	est_hirdmen	0.1	1.0	est_hirdmen
	sw_est_hirdmenn_axe	sw_est_hirdmenn_axe	est_mailed_axemen	0.1	1.0	est_mailed_axemen
	sw_wel_cadwr_axe	sw_wel_cadwr_axe	wel_axemen	0.1	1.0	wel_axemen
	sw_wel_taeog_axe	sw_wel_taeog_axe	wel_levy_axemen	0.1	1.0	wel_levy_axemen
	sw_wel_taeog_spear	sw_wel_taeog_spear	wel_levy_spearmen	0.1	1.0	wel_levy_spearmen
	sw_wel_pedyt_spear	sw_wel_pedyt_spear	wel_spearmen	0.1	1.0	wel_spearmen
	sw_wel_elite_general	sw_wel_elite_general	wel_royal_teulu	0.1	1.0	wel_royal_teulu
	sw_wel_general	sw_wel_general	wel_teulu	0.1	1.0	wel_teulu
	sw_est_hunters	sw_est_hunters	est_hunters	0.1	1.0	est_hunters
	sw_est_longbowmen	sw_est_longbowmen	est_archers	0.1	1.0	est_archers
	sw_est_bow_warrior	sw_est_bow_warrior	vik_mailed_archers	0.1	1.0	vik_mailed_archers
	sw_wel_archers	sw_wel_archers	wel_archers	0.1	1.0	wel_archers
